Id,Category,fold
68283,8,3
49812,6,0
12653,5,0
30311,7,3
78730,8,2
30156,6,4
40608,3,3
43758,5,3
103280,0,3
76370,1,3
68182,7,0
41928,7,0
9835,3,2
13462,1,2
67136,3,0
7082,5,0
40352,3,0
40665,3,0
40134,2,2
40272,2,0
12475,1,3
50825,2,1
29884,5,1
103377,0,2
29172,1,0
22862,6,2
99213,6,3
49617,3,2
66885,2,4
49278,0,3
99378,8,3
89440,0,1
44790,9,1
39888,1,3
30077,6,0
49918,7,4
104078,7,1
92622,9,3
89938,6,4
43776,5,1
77316,3,1
10152,6,2
99789,9,4
29001,1,0
67470,5,0
40236,2,1
41989,7,4
77660,4,0
56373,4,4
7000,3,2
89979,6,0
77875,5,4
78527,7,4
42195,8,3
77545,4,3
53293,9,3
30093,6,4
30405,7,1
89919,6,4
78529,7,2
30371,7,3
4908,2,0
77203,3,2
103382,0,4
41286,5,2
49383,1,2
41488,5,0
78897,8,0
92612,9,3
92507,5,4
12533,2,2
78552,7,2
43874,7,1
56256,2,3
68445,8,4
67429,4,4
7313,9,2
10468,9,0
40598,3,1
39858,1,4
40776,3,3
53269,8,3
67111,3,3
28935,0,2
42254,9,4
79086,9,4
5855,8,1
28967,1,0
18729,2,3
76808,2,1
78928,8,1
42179,8,3
103418,0,4
76242,0,0
10378,8,0
41202,5,1
5563,6,4
41350,5,4
29910,5,2
66805,1,2
30660,9,3
103350,0,0
28800,0,1
18588,1,4
41078,4,3
40037,2,1
76369,1,1
67479,5,3
67284,4,2
91466,0,0
67072,3,4
12395,0,4
30141,6,2
4840,1,4
4567,0,3
103385,0,1
68367,8,4
5502,5,3
77985,5,3
103399,0,3
42204,8,3
44759,8,2
39564,0,4
78272,7,1
56450,4,0
89398,0,3
76453,1,0
89978,6,2
5578,6,2
56463,4,0
13576,6,1
41897,7,0
50023,8,0
5384,4,0
76304,0,1
76907,2,3
9863,3,2
19176,8,3
40320,2,2
68070,7,4
4863,1,3
78266,7,2
49941,7,1
12369,0,0
12770,8,0
5171,3,0
92386,0,1
12472,1,4
68657,9,2
43667,3,1
41831,7,2
9890,4,0
10469,9,3
78171,6,0
10187,7,2
41581,6,4
103349,0,0
43525,0,1
40224,2,1
77831,5,0
68650,9,0
53226,6,4
29776,4,3
66552,0,2
99205,6,0
76622,1,0
28855,0,4
67102,3,2
30754,9,3
5397,4,1
77240,3,1
68066,7,4
78899,8,2
29810,4,1
89892,5,1
77087,3,4
99532,0,1
13526,4,1
43545,1,3
68353,8,0
9910,4,3
41416,5,0
10106,6,0
5357,4,2
29322,2,0
30415,7,4
49538,2,4
4563,0,4
43766,5,4
30513,8,0
12678,6,3
49409,1,2
40161,2,2
30375,7,1
42340,9,1
43930,8,0
77012,3,0
56632,6,2
41374,5,2
56651,7,0
43823,6,0
49618,3,1
42431,9,2
78394,7,3
89750,4,3
30674,9,0
53075,1,3
49259,0,3
30886,9,3
77306,3,1
86472,0,1
30348,7,4
40842,4,2
29072,1,4
104256,9,2
5312,4,0
41262,5,0
90207,9,4
67814,6,4
78876,8,3
42320,9,1
77228,3,1
78809,8,3
56459,4,0
39874,1,4
77658,4,3
69092,1,3
30262,7,0
5439,5,2
56807,9,2
99280,6,1
30048,6,0
77233,3,2
99549,0,0
29335,2,2
9670,1,4
41891,7,3
9588,1,3
49529,2,4
29039,1,0
92530,6,3
76464,1,3
66736,1,1
9730,2,1
69105,3,3
43636,2,4
76205,0,1
56315,3,4
103346,0,2
9511,0,1
29369,2,0
18491,0,3
49472,2,0
78601,8,3
78673,8,4
49987,8,3
7317,9,4
29275,2,0
10306,7,4
49848,6,3
42235,8,1
66794,1,1
41369,5,0
44640,2,3
7195,7,2
40652,3,2
40709,3,3
41335,5,4
99531,0,0
4732,1,4
28821,0,4
9784,3,0
99761,9,4
5193,3,1
77382,4,4
67144,3,3
67999,7,3
29121,1,0
78514,7,4
42512,9,0
89868,5,3
89860,5,2
77307,3,2
18671,2,0
68582,9,0
43763,5,1
77449,4,0
86536,4,0
50012,8,1
49840,6,0
68092,7,3
5783,7,4
86585,6,0
30767,9,1
6977,3,1
67224,3,0
43886,7,3
40500,3,4
78375,7,1
40067,2,4
18581,1,1
67409,4,4
4713,0,1
78149,6,3
77997,5,2
67790,6,0
29163,1,2
6924,2,1
29936,5,1
49398,1,1
41230,5,3
42504,9,4
5659,6,2
42176,8,4
12699,6,3
39902,1,4
99337,8,0
18934,5,3
90185,9,0
71287,5,4
66846,1,3
76730,2,3
39530,0,2
67323,4,3
40369,3,4
99780,9,2
76355,0,2
39670,1,4
90122,8,3
99778,9,4
30597,8,4
30154,6,4
77732,5,3
12470,1,4
12634,3,2
67661,5,1
9680,2,1
56087,1,3
67969,7,4
86542,4,3
12541,2,0
29848,5,3
50009,8,4
90063,8,4
9508,0,2
50823,2,1
30833,9,1
56194,1,4
10173,6,1
86565,5,0
4669,0,1
10010,5,2
56113,1,1
67675,5,1
42366,9,4
30418,7,3
42093,8,3
29327,2,1
22895,8,0
10020,5,0
44576,1,2
18833,3,0
7316,9,2
18889,4,4
68457,8,3
71240,2,0
56780,9,2
9678,2,0
5125,3,2
13525,4,1
7454,9,0
67564,5,0
78941,9,3
49541,2,3
43751,5,0
42055,8,1
13488,2,4
67213,3,1
41761,6,1
30759,9,0
39513,0,1
49339,1,2
12417,1,1
5208,3,2
99454,9,0
68334,8,1
71208,1,1
40367,3,1
29976,5,2
49395,1,2
39531,0,3
49658,4,4
41726,6,2
67487,5,4
99741,9,2
79079,9,2
43931,8,0
77046,3,3
76631,1,4
77524,4,2
29409,3,2
42244,9,4
41244,5,4
5266,4,0
89911,5,4
99185,6,2
99437,9,1
67517,5,4
40412,3,0
49564,3,3
77280,3,0
50877,5,1
99181,6,3
5569,6,3
68094,7,3
66799,1,0
30416,7,0
53039,0,0
40543,3,2
68120,7,2
5427,5,4
67877,6,0
77850,5,2
5640,6,4
103362,0,3
41367,5,0
86567,5,4
77929,5,2
29076,1,0
42092,8,2
12332,0,1
5037,2,0
67122,3,1
9838,3,2
29624,4,4
39610,1,0
53195,5,1
10257,7,4
49789,5,3
29959,5,1
29845,5,0
7412,9,1
5585,6,3
66586,0,4
18754,2,2
49676,4,1
89996,7,4
44686,4,4
50117,9,4
29674,4,0
68356,8,1
29064,1,2
29644,4,3
68047,7,2
40802,4,0
41120,5,0
41763,6,0
78620,8,0
10048,5,3
77355,4,1
29257,2,2
40734,3,1
5122,3,1
53073,1,3
89917,5,0
5702,7,0
68037,7,0
99486,9,0
5728,7,3
30331,7,1
77289,3,3
68408,8,3
9625,1,2
41853,7,0
18872,4,4
7423,9,3
77517,4,4
40317,2,2
56369,4,1
19219,8,0
30498,8,1
49530,2,1
29255,2,3
9948,4,2
67434,5,1
6769,0,1
99565,0,0
77192,3,2
50870,5,0
5236,3,2
29406,3,4
67092,3,1
89841,5,4
49351,1,2
67808,6,0
76756,2,2
78702,8,1
5685,6,0
41110,4,1
68310,8,3
78680,8,2
29824,5,2
99602,0,0
41711,6,0
39391,0,1
67644,5,2
76356,0,2
42279,9,4
30844,9,0
41341,5,1
7011,3,1
40562,3,0
10483,9,4
12273,0,4
103352,0,3
43777,5,3
76844,2,1
42107,8,1
40380,3,4
77794,5,4
43920,8,3
77163,3,1
49234,0,3
78494,7,2
41725,6,1
50908,7,1
22854,6,3
39771,1,2
49247,0,4
78627,8,0
49753,5,3
76930,2,1
39714,1,2
67346,4,1
78006,5,3
68505,9,3
6916,2,1
29985,5,0
39460,0,3
29694,4,3
76845,2,2
41482,5,0
5667,6,1
5531,5,0
71259,3,1
49591,3,1
78489,7,0
99300,6,4
78387,7,3
90013,7,4
5530,5,2
68204,7,1
67471,5,4
39945,1,2
43862,7,1
91470,0,4
4987,2,1
67256,3,4
66655,0,3
77402,4,2
29029,1,1
42225,8,3
30672,9,2
67228,3,2
56257,2,4
12337,0,4
49244,0,2
39777,1,2
18643,2,3
42272,9,4
9829,3,1
28954,0,2
56693,8,1
78774,8,4
30685,9,2
13443,0,4
41816,7,2
77882,5,2
76490,1,0
76620,1,4
99655,9,0
78619,8,3
40666,3,4
99255,6,3
6998,3,0
76433,1,0
29247,2,3
22887,7,4
78856,8,4
5340,4,4
6820,0,3
41241,5,0
7301,9,1
56205,2,3
49850,6,3
103805,4,3
29177,1,2
40173,2,4
89923,6,1
5671,6,2
91587,5,4
68014,7,3
67751,6,2
39582,0,4
43585,2,4
7302,9,1
49737,5,0
41000,4,2
77543,4,4
77624,4,4
22881,7,3
67845,6,1
53090,2,0
4629,0,2
78733,8,0
39392,0,0
18866,4,3
68636,9,2
40760,3,3
85734,7,1
90202,9,4
6991,3,1
29070,1,1
76770,2,3
29671,4,3
10035,5,2
77111,3,3
78804,8,1
30496,8,2
18998,6,2
18723,2,1
30354,7,4
99682,9,0
90201,9,4
40693,3,4
71316,6,3
12775,8,3
78580,8,0
13477,2,4
103815,4,2
41182,5,4
67667,5,2
70532,1,4
40021,2,0
40337,2,3
18587,1,2
49481,2,2
29708,4,0
56508,5,2
39601,0,4
50892,6,2
69117,4,4
53114,3,3
10263,7,0
56261,2,4
39843,1,0
22794,3,1
76793,2,0
67436,5,4
77446,4,1
18539,0,4
89422,0,4
76684,2,4
29106,1,0
77059,3,3
92490,4,3
43834,6,3
67424,4,3
49250,0,2
53257,7,3
30437,7,3
41088,4,3
99548,0,3
44656,2,4
99379,8,3
49721,5,4
78893,8,3
67253,3,2
30401,7,1
39847,1,4
67329,4,3
7055,4,2
5419,5,3
10090,6,3
9722,2,4
30264,7,3
29501,3,3
67872,6,3
5064,2,3
77923,5,3
76968,2,2
7282,9,0
77756,5,0
76349,0,2
104030,7,2
69144,7,0
67642,5,2
28995,1,0
5005,2,0
40843,4,2
49980,8,3
56584,6,2
40560,3,4
77066,3,3
50817,2,0
18975,6,1
29398,3,0
78754,8,0
76777,2,0
7113,5,2
103745,4,1
9612,1,4
29267,2,2
12280,0,3
7200,7,3
41178,5,3
40981,4,4
77193,3,4
67606,5,3
99759,9,1
42408,9,0
5031,2,0
41881,7,3
40045,2,0
67085,3,3
5050,2,2
71289,5,1
50868,5,4
44729,6,4
40008,2,0
12730,7,0
78651,8,1
68160,7,0
40774,3,2
92532,6,3
68187,7,4
42080,8,3
67419,4,0
18670,2,4
9932,4,0
67720,6,3
5566,6,0
9563,0,0
66827,1,1
5484,5,4
67660,5,3
39550,0,3
43826,6,1
10008,5,0
12593,3,0
76248,0,1
41409,5,3
56824,9,4
42074,8,4
5745,7,2
76574,1,4
99238,6,3
53279,8,1
39894,1,0
39906,1,4
39915,1,0
9533,0,1
99420,8,4
89762,4,1
29550,3,0
41056,4,0
78235,7,2
40198,2,4
40508,3,4
7491,9,2
40373,3,0
5281,4,1
40651,3,3
5133,3,0
42114,8,4
28877,0,3
71269,4,2
13436,0,0
10475,9,3
28990,1,1
49750,5,1
30332,7,2
44580,1,3
85716,6,3
41152,5,4
67729,6,2
5710,7,3
41872,7,1
22896,8,3
39525,0,0
6770,0,2
77526,4,4
77367,4,4
39377,0,4
49570,3,2
77577,4,2
39853,1,2
56669,7,4
28865,0,2
18510,0,4
67998,7,2
76766,2,2
9783,3,4
18550,0,1
91596,5,2
89981,6,3
77237,3,3
18954,5,0
99298,6,2
79019,9,2
92569,7,1
29831,5,0
18538,0,2
44773,9,1
10068,6,0
30444,7,1
67173,3,4
30472,7,2
12483,1,0
78337,7,3
41929,7,2
7409,9,0
56351,3,3
10273,7,3
7159,6,2
10256,7,0
18603,1,1
12655,5,2
28933,0,4
99586,0,4
29626,4,3
56595,6,3
5238,3,3
29679,4,0
39527,0,2
9555,0,3
53203,6,0
29487,3,2
29203,1,0
41290,5,1
30694,9,1
30722,9,2
50122,9,2
76311,0,2
76831,2,3
91608,6,0
5324,4,4
68580,9,3
18703,2,0
39939,1,4
18737,2,0
77861,5,0
90210,9,2
49999,8,2
78906,8,4
40836,4,3
13563,6,1
77314,3,3
76836,2,4
66732,1,3
69154,8,3
89784,4,0
43690,3,3
66955,2,1
68461,8,4
49690,4,2
28844,0,4
56192,1,3
67728,6,4
10253,7,4
10088,6,4
89384,0,4
50038,8,0
18788,3,0
18912,5,4
41438,5,1
39912,1,4
4736,1,2
10349,8,3
42124,8,3
5191,3,1
10224,7,1
78639,8,1
18715,2,3
56585,6,3
71355,8,4
29006,1,3
10371,8,3
39774,1,1
77432,4,0
78159,6,4
43555,1,3
13487,2,1
91624,7,4
67413,4,0
76875,2,4
29591,3,1
104259,9,1
56485,5,3
99538,0,2
29116,1,3
77115,3,0
50866,4,4
41379,5,4
76778,2,2
79014,9,1
19021,6,3
41530,6,0
7333,9,1
9488,0,2
67044,3,3
77573,4,1
5496,5,2
49991,8,1
40595,3,4
89830,5,1
30204,7,0
43693,3,4
4866,1,2
30809,9,2
67774,6,1
103765,4,4
49998,8,0
103279,0,2
29529,3,0
5644,6,2
77835,5,4
44697,4,2
30190,6,0
30325,7,2
18932,5,3
68404,8,1
78412,7,3
18758,3,3
10389,8,3
7345,9,3
49891,6,2
103319,0,0
29019,1,0
56104,1,1
49949,7,4
39826,1,2
4735,1,1
76381,1,4
66695,1,4
4572,0,3
39331,0,3
39954,1,4
30633,8,2
78962,9,3
77790,5,3
9618,1,1
68592,9,1
68211,7,0
78429,7,2
5441,5,3
76382,1,3
76563,1,2
76833,2,1
89433,0,2
40811,4,2
49921,7,2
103367,0,0
68229,8,4
41127,5,1
76216,0,2
68418,8,3
41951,7,1
5817,7,3
9728,2,3
30327,7,3
92620,9,4
50820,2,2
56766,8,4
39862,1,4
92608,9,3
41299,5,2
78008,5,4
9652,1,4
5870,8,2
66588,0,3
41529,6,1
41629,6,2
39794,1,0
77308,3,3
56379,4,1
39614,1,2
39627,1,4
78214,7,3
30229,7,3
79082,9,1
22759,0,2
68557,9,0
5365,4,2
53310,9,1
71290,5,0
49406,1,2
30885,9,1
103818,4,4
18685,2,1
22809,3,4
103376,0,1
10147,6,2
18800,3,0
77829,5,1
29929,5,0
39721,1,3
18708,2,2
7519,9,1
29603,3,3
4690,0,3
4926,2,0
56110,1,0
5873,8,0
22780,2,0
29547,3,2
56204,2,4
12365,0,4
67605,5,3
67887,6,4
7132,6,3
56754,8,0
4963,2,2
89407,0,0
29411,3,1
13463,1,0
30577,8,2
10150,6,1
29384,2,4
13638,9,1
39501,0,1
40005,2,0
56399,4,1
39824,1,4
71308,6,3
10031,5,4
41791,7,0
68390,8,1
6843,1,1
89998,7,2
76194,0,1
5129,3,3
90099,8,2
30184,6,2
7277,9,3
49705,4,1
104122,8,4
68133,7,1
92600,8,1
77759,5,4
44764,8,1
10397,8,1
30489,8,4
66630,0,0
40965,4,1
42425,9,0
77486,4,4
49777,5,3
90161,9,4
22800,3,2
43904,8,3
67516,5,0
67073,3,3
41873,7,0
86622,9,3
30062,6,1
99626,0,1
30543,8,1
77271,3,1
68095,7,3
67283,4,4
7259,9,3
10404,9,0
41749,6,2
67912,6,4
30841,9,3
9957,5,2
76438,1,3
78204,7,2
39603,0,2
5366,4,4
40138,2,0
28913,0,2
30746,9,1
30519,8,2
10320,8,1
9616,1,1
56846,9,1
76204,0,0
30468,7,1
78096,6,2
5774,7,0
19012,6,2
78598,8,2
30540,8,1
5770,7,4
39993,2,1
53152,4,3
29176,1,0
92551,6,1
71296,5,4
30419,7,4
42140,8,4
29573,3,3
99799,9,1
78892,8,0
71306,6,2
50898,6,4
49408,1,1
30545,8,1
99448,9,2
6917,2,4
86548,4,4
78305,7,1
28825,0,3
12661,5,1
30648,8,2
6817,0,2
18820,3,2
39758,1,2
49573,3,4
76670,2,2
29821,5,1
13614,8,1
18694,2,0
86627,9,4
50850,4,2
78726,8,0
28945,0,0
41869,7,3
79046,9,4
29271,2,2
66871,2,4
43900,8,1
78964,9,1
53120,3,1
41978,7,0
68285,8,3
68097,7,0
89980,6,3
4712,0,3
18681,2,2
99580,0,2
78411,7,4
44563,0,4
39764,1,2
43673,3,3
12485,1,0
43846,7,3
12564,2,1
13468,2,2
9847,3,2
18750,2,1
66624,0,1
77655,4,0
91644,8,3
19059,6,3
7025,4,3
30438,7,2
5305,4,2
5467,5,1
41848,7,3
29304,2,0
43790,5,4
49296,0,1
18585,1,2
41850,7,0
56748,8,0
42104,8,2
49627,4,1
22916,8,1
78077,6,1
5567,6,1
78913,8,2
68728,9,3
5290,4,0
77728,5,3
7290,9,4
5892,8,3
76430,1,1
99286,6,3
29743,4,0
40438,3,4
4845,1,3
68109,7,4
5810,7,0
76348,0,3
7233,8,2
40955,4,1
78753,8,1
29379,2,1
68435,8,2
9721,2,4
5883,8,4
49257,0,3
42260,9,2
78258,7,3
30755,9,2
29261,2,4
44699,4,2
29788,4,0
53081,1,2
99438,9,2
99556,0,2
56664,7,0
30086,6,1
4839,1,1
86611,8,4
18814,3,2
67655,5,1
40160,2,2
99733,9,2
41456,5,3
41311,5,4
39495,0,1
29424,3,2
44727,6,2
18505,0,0
29462,3,2
78190,6,2
18970,5,0
67859,6,2
40719,3,1
56495,5,0
40535,3,4
4805,1,1
40970,4,2
49256,0,4
41706,6,3
78821,8,2
10299,7,0
9868,3,1
29308,2,0
40496,3,3
43796,6,2
67916,6,3
78806,8,2
39944,1,0
40095,2,2
4973,2,4
18897,4,1
67050,3,3
77885,5,1
40504,3,0
40552,3,0
30512,8,3
67913,6,3
68176,7,4
103353,0,3
4744,1,3
12467,1,1
7464,9,3
67878,6,4
56767,8,0
90197,9,1
56467,4,0
77645,4,2
30346,7,0
18507,0,1
78013,5,1
29618,4,3
78116,6,4
49499,2,1
44712,5,1
18569,1,1
77862,5,2
78503,7,0
29689,4,2
67653,5,4
30541,8,0
78409,7,2
29333,2,4
10416,9,1
67505,5,4
9794,3,4
50010,8,1
5733,7,4
85723,6,4
56789,9,2
10333,8,4
12589,2,3
42063,8,2
5444,5,2
76951,2,4
77986,5,2
7449,9,4
99659,9,4
10399,8,2
92548,6,2
30588,8,4
43739,4,3
67731,6,0
78602,8,3
76657,1,1
4780,1,3
67512,5,1
9528,0,2
78145,6,2
41717,6,3
40321,2,3
10255,7,4
29023,1,2
4595,0,1
56149,1,2
49536,2,2
18983,6,1
49523,2,0
49402,1,0
78667,8,3
90026,7,1
39770,1,0
29133,1,3
29171,1,1
29269,2,1
68046,7,4
41553,6,3
40737,3,4
76891,2,4
78275,7,4
39363,0,2
10182,7,4
10176,6,0
92491,4,4
30393,7,2
99240,6,0
12375,0,0
29166,1,2
43527,0,2
67210,3,3
99630,0,3
76446,1,0
41330,5,2
43713,4,1
86480,0,2
30083,6,2
89961,6,4
39451,0,2
50069,9,3
30467,7,2
53275,8,1
49662,4,2
77908,5,0
77416,4,0
42458,9,0
92554,6,2
7443,9,2
12282,0,2
99422,8,2
7421,9,1
78297,7,3
13470,2,3
5190,3,1
43670,3,1
67191,3,0
4802,1,3
43556,1,3
7315,9,1
9779,2,4
30497,8,4
56543,5,3
39417,0,1
41644,6,1
71346,8,1
50025,8,4
78476,7,1
76579,1,1
5782,7,2
12571,2,3
40708,3,4
67798,6,4
40307,2,0
5609,6,1
90167,9,0
78379,7,0
12536,2,2
39588,0,4
29735,4,3
7468,9,0
6772,0,3
77054,3,2
42474,9,3
40987,4,3
68655,9,1
40230,2,3
92625,9,1
78604,8,4
18918,5,4
7124,6,1
7067,4,3
56638,7,3
29628,4,1
43908,8,0
78367,7,4
99341,8,0
78053,6,3
12329,0,0
41083,4,0
49550,3,1
89866,5,3
89449,0,3
78093,6,2
77089,3,4
66653,0,0
41575,6,2
5718,7,0
76254,0,0
67882,6,4
28883,0,3
30203,7,1
19008,6,1
66962,2,2
76321,0,0
78916,8,3
18582,1,0
49488,2,1
40429,3,2
7486,9,0
68072,7,3
41246,5,3
7492,9,4
68542,9,4
41977,7,0
30041,6,3
49281,0,3
77969,5,0
29449,3,0
53273,8,3
29611,4,4
4893,2,2
30726,9,0
67203,3,1
66622,0,0
7191,7,2
29272,2,4
99639,0,1
12372,0,1
29574,3,3
86634,9,4
7247,8,0
49346,1,3
56168,1,1
30058,6,3
89807,4,2
9713,2,0
67528,5,4
50854,4,1
67103,3,1
77886,5,1
49424,1,2
40603,3,1
50006,8,4
29354,2,3
78917,8,3
78711,8,2
78596,8,1
30269,7,0
12394,0,1
77407,4,2
40586,3,4
77302,3,4
43801,6,1
29342,2,0
30810,9,1
41443,5,1
39867,1,0
90030,7,0
66849,1,0
42081,8,0
22803,3,4
4787,1,2
50032,8,0
40980,4,2
79085,9,2
7489,9,0
4783,1,3
78496,7,3
39584,0,2
90035,7,0
68530,9,1
41637,6,0
30760,9,1
50002,8,2
103824,4,0
18596,1,0
5937,8,4
43921,8,4
18792,3,4
78935,8,1
39841,1,2
5018,2,0
18503,0,0
41141,5,1
42321,9,2
49437,2,0
89404,0,4
49740,5,2
67170,3,1
4651,0,1
77899,5,3
18541,0,3
71263,4,0
40623,3,3
76458,1,1
30153,6,0
56242,2,4
10480,9,2
43757,5,4
99336,8,4
103813,4,0
68306,8,2
68051,7,1
7214,7,1
70526,1,2
40189,2,4
10087,6,2
44755,8,0
71213,1,1
56138,1,0
99623,0,4
5189,3,4
39434,0,0
66966,2,2
43666,3,1
30219,7,3
40886,4,3
29186,1,1
44628,2,1
30658,9,2
67070,3,1
29374,2,2
7481,9,3
41721,6,0
78697,8,3
5395,4,4
18837,3,3
99489,9,3
28804,0,3
92402,0,2
67549,5,4
39842,1,0
44664,3,2
39620,1,3
77275,3,3
103771,4,2
67791,6,4
78563,7,0
42194,8,0
66554,0,3
7305,9,3
77433,4,0
89390,0,3
92557,7,2
40389,3,1
77709,5,3
5248,3,0
6882,1,1
10448,9,2
43601,2,0
29758,4,0
22908,8,3
67925,6,2
76936,2,2
49559,3,4
67909,6,3
56849,9,2
30805,9,0
78212,7,2
9723,2,4
39683,1,3
29891,5,3
7386,9,3
12497,1,0
50089,9,2
76957,2,1
18805,3,4
29795,4,3
29155,1,2
5369,4,1
6905,1,2
103770,4,1
18672,2,1
13595,7,0
66645,0,3
50911,7,4
50090,9,0
77224,3,0
43857,7,0
67966,7,0
103378,0,4
29309,2,1
66936,2,3
43611,2,1
99273,6,3
77544,4,2
77992,5,2
104229,9,0
99737,9,4
7003,3,2
30270,7,2
56404,4,0
41174,5,0
7349,9,1
9595,1,0
76632,1,1
99564,0,2
6782,0,2
49526,2,4
12778,8,0
30567,8,3
5698,7,1
41485,5,2
99390,8,3
5294,4,3
18612,1,1
99481,9,2
29246,2,4
41123,5,1
41112,4,1
76925,2,1
22889,7,4
53286,9,3
39682,1,1
40611,3,0
39998,2,0
39397,0,4
9661,1,3
29719,4,3
42020,7,3
40853,4,3
5144,3,0
99617,0,3
40353,3,4
67699,6,3
49369,1,3
40507,3,4
91660,9,2
41035,4,0
30544,8,0
43593,2,3
42429,9,4
10394,8,2
12562,2,2
77084,3,4
7494,9,1
39375,0,2
41695,6,4
49824,6,1
30882,9,4
42161,8,0
78087,6,0
41041,4,4
103409,0,2
42285,9,1
50050,8,0
99627,0,4
29210,2,1
29752,4,0
4724,0,1
41680,6,0
76313,0,1
67834,6,3
30606,8,1
41278,5,3
71229,2,1
68376,8,3
5925,8,1
66782,1,0
78382,7,2
42481,9,1
104264,9,1
76812,2,4
5707,7,1
30045,6,4
77170,3,3
49742,5,3
12766,8,0
29744,4,3
5498,5,1
99257,6,2
66793,1,2
77091,3,1
40081,2,1
79090,9,1
39927,1,3
69143,7,3
12552,2,4
71271,4,0
49972,8,1
39673,1,1
41703,6,0
40288,2,3
90208,9,0
66840,1,0
99366,8,3
68517,9,4
7336,9,0
7019,3,2
13558,5,1
66988,2,4
4643,0,3
68747,9,4
77177,3,3
78222,7,4
7097,5,4
39376,0,3
76263,0,2
77006,3,1
52039,2,0
49758,5,3
29381,2,4
5573,6,2
5903,8,3
103819,4,3
104265,9,3
99609,0,3
77708,5,0
22774,1,1
77472,4,2
78182,6,1
9600,1,0
68564,9,4
4890,2,4
40392,3,3
40797,3,1
42406,9,0
50792,1,1
13471,2,1
49438,2,0
5744,7,3
12283,0,2
103774,4,1
4988,2,1
4686,0,2
28862,0,2
77165,3,0
67886,6,2
29125,1,2
67027,2,0
99175,6,3
18786,3,4
30227,7,2
30169,6,3
30477,8,2
49692,4,4
22863,6,1
67975,7,2
12679,6,2
56808,9,0
18873,4,2
40565,3,4
49225,0,0
6906,1,2
4606,0,1
56777,9,4
4838,1,1
30404,7,2
89898,5,3
7369,9,4
92563,7,0
99364,8,1
68751,9,4
9806,3,3
85718,6,1
49929,7,4
41455,5,3
39767,1,2
99690,9,1
39491,0,1
30834,9,0
68316,8,0
41844,7,3
78119,6,0
68234,8,2
19155,8,2
22823,4,3
6903,1,4
49773,5,3
76656,1,2
76753,2,1
29078,1,4
49487,2,4
49672,4,1
67328,4,1
30523,8,2
41549,6,2
40275,2,2
67762,6,4
68497,8,0
77706,5,0
99766,9,1
77983,5,1
5069,2,4
18592,1,0
67177,3,2
4628,0,4
29429,3,1
7340,9,0
18807,3,4
78399,7,2
56355,3,1
4581,0,3
10293,7,2
28816,0,3
5412,5,2
41955,7,3
49217,0,1
56191,1,3
67298,4,0
56293,3,4
5626,6,4
67918,6,2
56131,1,0
40434,3,0
43712,4,0
85732,7,4
53306,9,2
30271,7,0
40915,4,2
76265,0,3
56603,6,3
18945,5,1
42108,8,1
40796,3,2
99613,0,1
86633,9,0
67348,4,4
7482,9,3
9841,3,2
56843,9,2
68482,8,3
30686,9,2
5620,6,0
29836,5,4
40072,2,3
67780,6,3
40391,3,4
29530,3,3
10223,7,1
30427,7,4
4876,1,3
28979,1,3
68420,8,2
5311,4,0
53065,1,0
5923,8,0
41624,6,1
68654,9,3
10000,5,3
76602,1,2
99740,9,3
42042,8,0
56733,8,0
30715,9,4
40056,2,1
68262,8,2
76687,2,2
66600,0,1
44651,2,4
30015,6,2
9557,0,1
56211,2,4
40484,3,4
68308,8,0
30548,8,1
68669,9,4
56589,6,2
13542,5,3
30749,9,2
89749,4,0
53092,2,4
5741,7,2
30681,9,2
77889,5,0
67354,4,4
78418,7,2
29882,5,4
43812,6,3
6957,2,3
10313,8,0
66711,1,0
30603,8,1
40792,3,0
4952,2,4
43546,1,3
44564,0,0
44707,5,2
10290,7,4
68320,8,1
7502,9,2
29566,3,2
104024,7,0
76860,2,0
66803,1,4
13469,2,2
69138,6,4
53246,7,2
56227,2,2
44672,3,2
89945,6,3
5913,8,3
9494,0,4
42378,9,2
30065,6,3
53236,7,1
67357,4,1
7216,7,1
29463,3,1
29885,5,2
49894,7,4
22838,5,3
4959,2,3
68009,7,0
10249,7,3
30209,7,0
76892,2,3
10476,9,2
9662,1,2
50865,4,3
67056,3,1
67769,6,2
5348,4,1
40610,3,3
66998,2,3
90098,8,1
9491,0,4
41854,7,4
71219,1,2
50045,8,4
91559,4,3
78085,6,4
41207,5,0
5854,8,1
5310,4,1
10163,6,2
42248,9,0
7461,9,0
68254,8,3
77958,5,2
9898,4,4
56209,2,1
77963,5,1
76742,2,3
90090,8,1
67700,6,2
7429,9,0
78870,8,4
40181,2,2
9568,0,2
68569,9,1
71310,6,2
10395,8,0
29416,3,1
56848,9,0
76334,0,0
67748,6,1
5337,4,2
49348,1,4
41771,6,0
76517,1,2
10077,6,0
22870,6,1
76619,1,3
19030,6,1
9889,4,4
29609,4,1
29527,3,4
68273,8,3
99510,0,3
13564,6,0
41682,6,3
68218,8,3
49997,8,1
42313,9,1
50801,1,3
30220,7,1
92389,0,3
28911,0,0
77541,4,0
78532,7,3
9906,4,0
41689,6,4
66796,1,2
39455,0,1
29495,3,1
29973,5,3
29940,5,1
68338,8,0
40553,3,3
76945,2,1
89901,5,3
5665,6,3
78988,9,0
9886,4,0
76893,2,1
99771,9,1
30021,6,3
76604,1,1
56596,6,1
